game_pk,game_date,home_team,lat,lon
744992,2024-07-05,TEX,32.747,-97.084
744993,2024-07-07,TEX,32.747,-97.084
744994,2024-07-20,TEX,32.747,-97.084
744995,2024-07-06,TEX,32.747,-97.084
744996,2024-07-04,TEX,32.747,-97.084
744997,2024-06-22,TEX,32.747,-97.084
744998,2024-07-03,TEX,32.747,-97.084
744999,2024-07-02,TEX,32.747,-97.084
745000,2024-06-23,TEX,32.747,-97.084
745001,2024-06-08,TEX,32.747,-97.084
745002,2024-06-19,TEX,32.747,-97.084
745003,2024-06-09,TEX,32.747,-97.084
745004,2024-06-18,TEX,32.747,-97.084
745005,2024-06-17,TEX,32.747,-97.084
745006,2024-06-21,TEX,32.747,-97.084
745007,2024-06-05,TEX,32.747,-97.084
745008,2024-06-07,TEX,32.747,-97.084
745009,2024-06-03,TEX,32.747,-97.084
745010,2024-06-04,TEX,32.747,-97.084
745011,2024-05-29,TEX,32.747,-97.084
745012,2024-05-19,TEX,32.747,-97.084
745013,2024-05-18,TEX,32.747,-97.084
745014,2024-05-14,TEX,32.747,-97.084
745015,2024-05-15,TEX,32.747,-97.084
745016,2024-05-17,TEX,32.747,-97.084
745017,2024-05-28,TEX,32.747,-97.084
745018,2024-04-30,TEX,32.747,-97.084
745019,2024-05-13,TEX,32.747,-97.084
745020,2024-04-27,TEX,32.747,-97.084
745021,2024-05-02,TEX,32.747,-97.084
745022,2024-04-28,TEX,32.747,-97.084
745023,2024-05-01,TEX,32.747,-97.084
745024,2024-04-10,TEX,32.747,-97.084
745025,2024-04-26,TEX,32.747,-97.084
745026,2024-04-23,TEX,32.747,-97.084
745027,2024-04-25,TEX,32.747,-97.084
745028,2024-04-24,TEX,32.747,-97.084
745029,2024-04-11,TEX,32.747,-97.084
745030,2024-04-09,TEX,32.747,-97.084
745031,2024-04-06,TEX,32.747,-97.084
745032,2024-04-07,TEX,32.747,-97.084
745033,2024-04-05,TEX,32.747,-97.084
745034,2024-04-08,TEX,32.747,-97.084
745035,2024-03-31,TEX,32.747,-97.084
745036,2024-09-22,TB,27.768,-82.653
745037,2024-03-30,TEX,32.747,-97.084
745038,2024-09-21,TB,27.768,-82.653
745039,2024-03-28,TEX,32.747,-97.084
745040,2024-09-18,TB,27.768,-82.653
745041,2024-09-19,TB,27.768,-82.653
745042,2024-09-05,TB,27.768,-82.653
745043,2024-09-20,TB,27.768,-82.653
745044,2024-09-17,TB,27.768,-82.653
745045,2024-09-04,TB,27.768,-82.653
745046,2024-09-02,TB,27.768,-82.653
745047,2024-09-03,TB,27.768,-82.653
745048,2024-09-01,TB,27.768,-82.653
745049,2024-08-17,TB,27.768,-82.653
745050,2024-08-31,TB,27.768,-82.653
745051,2024-08-18,TB,27.768,-82.653
745052,2024-08-30,TB,27.768,-82.653
745053,2024-08-14,TB,27.768,-82.653
745054,2024-08-16,TB,27.768,-82.653
745055,2024-08-13,TB,27.768,-82.653
745056,2024-08-10,TB,27.768,-82.653
745057,2024-08-11,TB,27.768,-82.653
745058,2024-08-12,TB,27.768,-82.653
745059,2024-07-27,TB,27.768,-82.653
745060,2024-07-30,TB,27.768,-82.653
745061,2024-07-31,TB,27.768,-82.653
745062,2024-08-09,TB,27.768,-82.653
745063,2024-07-28,TB,27.768,-82.653
745064,2024-07-12,TB,27.768,-82.653
745065,2024-07-11,TB,27.768,-82.653
745066,2024-07-14,TB,27.768,-82.653
745067,2024-07-13,TB,27.768,-82.653
745068,2024-07-26,TB,27.768,-82.653
745069,2024-07-10,TB,27.768,-82.653
745070,2024-06-28,TB,27.768,-82.653
745071,2024-06-29,TB,27.768,-82.653
745072,2024-06-30,TB,27.768,-82.653
745073,2024-06-26,TB,27.768,-82.653
745074,2024-07-09,TB,27.768,-82.653
745075,2024-06-13,TB,27.768,-82.653
745076,2024-06-25,TB,27.768,-82.653
745077,2024-06-11,TB,27.768,-82.653
745078,2024-06-24,TB,27.768,-82.653
745079,2024-06-12,TB,27.768,-82.653
745080,2024-06-10,TB,27.768,-82.653
745081,2024-05-30,TB,27.768,-82.653
745082,2024-06-08,TB,27.768,-82.653
745083,2024-06-07,TB,27.768,-82.653
745084,2024-05-29,TB,27.768,-82.653
745085,2024-06-09,TB,27.768,-82.653
745086,2024-05-25,TB,27.768,-82.653
745087,2024-05-24,TB,27.768,-82.653
745088,2024-05-26,TB,27.768,-82.653
745089,2024-05-22,TB,27.768,-82.653
745090,2024-05-21,TB,27.768,-82.653
745091,2024-05-28,TB,27.768,-82.653
745092,2024-05-12,TB,27.768,-82.653
745093,2024-05-20,TB,27.768,-82.653
745094,2024-05-10,TB,27.768,-82.653
745095,2024-05-07,TB,27.768,-82.653
745096,2024-05-11,TB,27.768,-82.653
745097,2024-05-08,TB,27.768,-82.653
745098,2024-05-06,TB,27.768,-82.653
745099,2024-04-24,TB,27.768,-82.653
745100,2024-05-04,TB,27.768,-82.653
745101,2024-05-03,TB,27.768,-82.653
745102,2024-04-23,TB,27.768,-82.653
745103,2024-05-05,TB,27.768,-82.653
745104,2024-04-18,TB,27.768,-82.653
745105,2024-04-17,TB,27.768,-82.653
745106,2024-04-15,TB,27.768,-82.653
745107,2024-04-22,TB,27.768,-82.653
745108,2024-04-16,TB,27.768,-82.653
745109,2024-04-01,TB,27.768,-82.653
745110,2024-04-13,TB,27.768,-82.653
745111,2024-04-02,TB,27.768,-82.653
745112,2024-04-12,TB,27.768,-82.653
745113,2024-04-14,TB,27.768,-82.653
745114,2024-04-03,TB,27.768,-82.653
745115,2024-03-31,TB,27.768,-82.653
745116,2024-03-28,TB,27.768,-82.653
745117,2024-03-29,TB,27.768,-82.653
745118,2024-09-22,STL,38.622,-90.192
745119,2024-03-30,TB,27.768,-82.653
745120,2024-09-19,STL,38.622,-90.192
745121,2024-09-18,STL,38.622,-90.192
745122,2024-09-17,STL,38.622,-90.192
745123,2024-09-20,STL,38.622,-90.192
745124,2024-09-21,STL,38.622,-90.192
745125,2024-09-07,STL,38.622,-90.192
745126,2024-09-10,STL,38.622,-90.192
745127,2024-09-11,STL,38.622,-90.192
745128,2024-09-08,STL,38.622,-90.192
745129,2024-09-12,STL,38.622,-90.192
745130,2024-09-16,STL,38.622,-90.192
745131,2024-09-06,STL,38.622,-90.192
745132,2024-08-27,STL,38.622,-90.192
745133,2024-08-26,STL,38.622,-90.192
745134,2024-08-28,STL,38.622,-90.192
745135,2024-08-29,STL,38.622,-90.192
745136,2024-08-20,STL,38.622,-90.192
745137,2024-08-22,STL,38.622,-90.192
745138,2024-08-21,STL,38.622,-90.192
745139,2024-08-18,STL,38.622,-90.192
745140,2024-08-17,STL,38.622,-90.192
745141,2024-08-06,STL,38.622,-90.192
745142,2024-08-07,STL,38.622,-90.192
745143,2024-08-08,STL,38.622,-90.192
745144,2024-08-16,STL,38.622,-90.192
745145,2024-07-28,STL,38.622,-90.192
745146,2024-07-26,STL,38.622,-90.192
745147,2024-07-29,STL,38.622,-90.192
745148,2024-07-31,STL,38.622,-90.192
745149,2024-07-30,STL,38.622,-90.192
745150,2024-07-27,STL,38.622,-90.192
745151,2024-07-14,STL,38.622,-90.192
745152,2024-07-13,STL,38.622,-90.192
745153,2024-07-12,STL,38.622,-90.192
745154,2024-06-30,STL,38.622,-90.192
745155,2024-07-10,STL,38.622,-90.192
745156,2024-07-10,STL,38.622,-90.192
745157,2024-06-26,STL,38.622,-90.192
745158,2024-06-26,STL,38.622,-90.192
745159,2024-06-29,STL,38.622,-90.192
745160,2024-06-24,STL,38.622,-90.192
745161,2024-06-28,STL,38.622,-90.192
745162,2024-06-27,STL,38.622,-90.192
745163,2024-06-22,STL,38.622,-90.192
745164,2024-06-20,STL,38.622,-90.192
745165,2024-06-23,STL,38.622,-90.192
745166,2024-06-08,STL,38.622,-90.192
745167,2024-06-09,STL,38.622,-90.192
745168,2024-06-13,STL,38.622,-90.192
745169,2024-06-07,STL,38.622,-90.192
745170,2024-06-11,STL,38.622,-90.192
745171,2024-06-12,STL,38.622,-90.192
745172,2024-05-26,STL,38.622,-90.192
745173,2024-05-22,STL,38.622,-90.192
745174,2024-06-06,STL,38.622,-90.192
745175,2024-07-13,STL,38.622,-90.192
745176,2024-05-25,STL,38.622,-90.192
745177,2024-05-18,STL,38.622,-90.192
745178,2024-05-17,STL,38.622,-90.192
745179,2024-05-19,STL,38.622,-90.192
745180,2024-05-21,STL,38.622,-90.192
745181,2024-05-20,STL,38.622,-90.192
745182,2024-05-06,STL,38.622,-90.192
745183,2024-05-04,STL,38.622,-90.192
745184,2024-08-05,STL,38.622,-90.192
745185,2024-05-05,STL,38.622,-90.192
745186,2024-05-07,STL,38.622,-90.192
745187,2024-05-03,STL,38.622,-90.192
745188,2024-04-24,STL,38.622,-90.192
745189,2024-04-19,STL,38.622,-90.192
745190,2024-04-20,STL,38.622,-90.192
745191,2024-04-22,STL,38.622,-90.192
745192,2024-04-21,STL,38.622,-90.192
745193,2024-04-23,STL,38.622,-90.192
745194,2024-04-08,STL,38.622,-90.192
745195,2024-04-09,STL,38.622,-90.192
745196,2024-04-10,STL,38.622,-90.192
745197,2024-04-06,STL,38.622,-90.192
745198,2024-04-07,STL,38.622,-90.192
745199,2024-09-18,SEA,47.59,-122.333
745200,2024-04-04,STL,38.622,-90.192
745201,2024-09-29,SEA,47.59,-122.333
745202,2024-09-27,SEA,47.59,-122.333
745203,2024-09-28,SEA,47.59,-122.333
745204,2024-09-19,SEA,47.59,-122.333
745205,2024-09-17,SEA,47.59,-122.333
745206,2024-09-15,SEA,47.59,-122.333
745207,2024-09-13,SEA,47.59,-122.333
745208,2024-09-12,SEA,47.59,-122.333
745209,2024-09-14,SEA,47.59,-122.333
745210,2024-09-10,SEA,47.59,-122.333
745211,2024-08-28,SEA,47.59,-122.333
745212,2024-08-25,SEA,47.59,-122.333
745213,2024-08-27,SEA,47.59,-122.333
745214,2024-09-11,SEA,47.59,-122.333
745215,2024-08-26,SEA,47.59,-122.333
745216,2024-08-11,SEA,47.59,-122.333
745217,2024-08-23,SEA,47.59,-122.333
745218,2024-08-24,SEA,47.59,-122.333
745219,2024-08-10,SEA,47.59,-122.333
745220,2024-08-09,SEA,47.59,-122.333
745221,2024-08-06,SEA,47.59,-122.333
745222,2024-08-04,SEA,47.59,-122.333
745223,2024-08-07,SEA,47.59,-122.333
745224,2024-08-02,SEA,47.59,-122.333
745225,2024-08-03,SEA,47.59,-122.333
745226,2024-08-08,SEA,47.59,-122.333
745227,2024-07-23,SEA,47.59,-122.333
745228,2024-07-19,SEA,47.59,-122.333
745229,2024-07-20,SEA,47.59,-122.333
745230,2024-07-21,SEA,47.59,-122.333
745231,2024-07-24,SEA,47.59,-122.333
745232,2024-07-22,SEA,47.59,-122.333
745233,2024-07-07,SEA,47.59,-122.333
745234,2024-07-03,SEA,47.59,-122.333
745235,2024-07-06,SEA,47.59,-122.333
745236,2024-07-04,SEA,47.59,-122.333
745237,2024-07-05,SEA,47.59,-122.333
745238,2024-06-28,SEA,47.59,-122.333
745239,2024-06-29,SEA,47.59,-122.333
745240,2024-07-02,SEA,47.59,-122.333
745241,2024-06-15,SEA,47.59,-122.333
745242,2024-06-16,SEA,47.59,-122.333
745243,2024-06-30,SEA,47.59,-122.333
745244,2024-06-11,SEA,47.59,-122.333
745245,2024-06-13,SEA,47.59,-122.333
745246,2024-06-12,SEA,47.59,-122.333
745247,2024-06-14,SEA,47.59,-122.333
745248,2024-06-10,SEA,47.59,-122.333
745249,2024-05-30,SEA,47.59,-122.333
745250,2024-05-29,SEA,47.59,-122.333
745251,2024-06-01,SEA,47.59,-122.333
745252,2024-06-02,SEA,47.59,-122.333
745253,2024-05-31,SEA,47.59,-122.333
745254,2024-05-27,SEA,47.59,-122.333
745255,2024-05-12,SEA,47.59,-122.333
745256,2024-05-13,SEA,47.59,-122.333
745257,2024-05-14,SEA,47.59,-122.333
745258,2024-05-28,SEA,47.59,-122.333
745259,2024-05-15,SEA,47.59,-122.333
745260,2024-04-30,SEA,47.59,-122.333
745261,2024-05-01,SEA,47.59,-122.333
745262,2024-05-11,SEA,47.59,-122.333
745263,2024-04-29,SEA,47.59,-122.333
745264,2024-05-10,SEA,47.59,-122.333
745265,2024-04-28,SEA,47.59,-122.333
745266,2024-04-27,SEA,47.59,-122.333
745267,2024-04-17,SEA,47.59,-122.333
745268,2024-04-15,SEA,47.59,-122.333
745269,2024-04-26,SEA,47.59,-122.333
745270,2024-04-16,SEA,47.59,-122.333
745271,2024-04-14,SEA,47.59,-122.333
745272,2024-04-13,SEA,47.59,-122.333
745273,2024-04-02,SEA,47.59,-122.333
745274,2024-04-12,SEA,47.59,-122.333
745275,2024-04-03,SEA,47.59,-122.333
745276,2024-03-29,SEA,47.59,-122.333
745277,2024-04-01,SEA,47.59,-122.333
745278,2024-03-30,SEA,47.59,-122.333
745279,2024-03-31,SEA,47.59,-122.333
745280,2024-09-27,SF,37.778,-122.389
745281,2024-09-28,SF,37.778,-122.389
745282,2024-09-29,SF,37.778,-122.389
745283,2024-03-28,SEA,47.59,-122.333
745284,2024-09-14,SF,37.778,-122.389
745285,2024-09-11,SF,37.778,-122.389
745286,2024-09-13,SF,37.778,-122.389
745287,2024-09-15,SF,37.778,-122.389
745288,2024-09-12,SF,37.778,-122.389
745289,2024-09-05,SF,37.778,-122.389
745290,2024-09-04,SF,37.778,-122.389
745291,2024-09-10,SF,37.778,-122.389
745292,2024-09-01,SF,37.778,-122.389
745293,2024-09-03,SF,37.778,-122.389
745294,2024-08-19,SF,37.778,-122.389
745295,2024-08-20,SF,37.778,-122.389
745296,2024-08-31,SF,37.778,-122.389
745297,2024-08-21,SF,37.778,-122.389
745298,2024-08-15,SF,37.778,-122.389
745299,2024-08-30,SF,37.778,-122.389
745300,2024-08-12,SF,37.778,-122.389
745301,2024-08-14,SF,37.778,-122.389
745302,2024-08-13,SF,37.778,-122.389
745303,2024-08-11,SF,37.778,-122.389
745304,2024-08-10,SF,37.778,-122.389
745305,2024-07-28,SF,37.778,-122.389
745306,2024-07-31,SF,37.778,-122.389
745307,2024-07-27,SF,37.778,-122.389
745308,2024-08-09,SF,37.778,-122.389
745309,2024-07-30,SF,37.778,-122.389
745310,2024-07-27,SF,37.778,-122.389
745311,2024-07-13,SF,37.778,-122.389
745312,2024-07-12,SF,37.778,-122.389
745313,2024-07-11,SF,37.778,-122.389
745314,2024-07-14,SF,37.778,-122.389
745315,2024-07-26,SF,37.778,-122.389
745316,2024-07-09,SF,37.778,-122.389
745317,2024-06-29,SF,37.778,-122.389
745318,2024-07-10,SF,37.778,-122.389
745319,2024-06-28,SF,37.778,-122.389
745320,2024-06-30,SF,37.778,-122.389
745321,2024-06-16,SF,37.778,-122.389
745322,2024-06-25,SF,37.778,-122.389
745323,2024-06-24,SF,37.778,-122.389
745324,2024-06-27,SF,37.778,-122.389
745325,2024-06-26,SF,37.778,-122.389
745326,2024-06-14,SF,37.778,-122.389
745327,2024-06-11,SF,37.778,-122.389
745328,2024-06-12,SF,37.778,-122.389
745329,2024-06-15,SF,37.778,-122.389
745330,2024-06-02,SF,37.778,-122.389
745331,2024-05-31,SF,37.778,-122.389
745332,2024-06-01,SF,37.778,-122.389
745333,2024-05-29,SF,37.778,-122.389
745334,2024-06-10,SF,37.778,-122.389
745335,2024-05-17,SF,37.778,-122.389
745336,2024-05-19,SF,37.778,-122.389
745337,2024-05-28,SF,37.778,-122.389
745338,2024-05-27,SF,37.778,-122.389
745339,2024-05-18,SF,37.778,-122.389
745340,2024-05-10,SF,37.778,-122.389
745341,2024-05-15,SF,37.778,-122.389
745342,2024-05-14,SF,37.778,-122.389
745343,2024-05-13,SF,37.778,-122.389
745344,2024-05-11,SF,37.778,-122.389
745345,2024-05-12,SF,37.778,-122.389
745346,2024-04-24,SF,37.778,-122.389
745347,2024-04-26,SF,37.778,-122.389
745348,2024-04-23,SF,37.778,-122.389
745349,2024-04-28,SF,37.778,-122.389
745350,2024-04-27,SF,37.778,-122.389
745351,2024-04-22,SF,37.778,-122.389
745352,2024-04-19,SF,37.778,-122.389
745353,2024-04-21,SF,37.778,-122.389
745354,2024-04-20,SF,37.778,-122.389
745355,2024-04-10,SF,37.778,-122.389
745356,2024-04-18,SF,37.778,-122.389
745357,2024-04-09,SF,37.778,-122.389
745358,2024-09-22,SD,32.707,-117.157
745359,2024-04-06,SF,37.778,-122.389
745360,2024-09-21,SD,32.707,-117.157
745361,2024-04-05,SF,37.778,-122.389
745362,2024-04-07,SF,37.778,-122.389
745363,2024-04-08,SF,37.778,-122.389
745364,2024-09-20,SD,32.707,-117.157
745365,2024-09-18,SD,32.707,-117.157
745366,2024-09-17,SD,32.707,-117.157
745367,2024-09-16,SD,32.707,-117.157
745368,2024-09-08,SD,32.707,-117.157
745369,2024-09-05,SD,32.707,-117.157
745370,2024-09-04,SD,32.707,-117.157
745371,2024-09-06,SD,32.707,-117.157
745372,2024-09-07,SD,32.707,-117.157
745373,2024-09-02,SD,32.707,-117.157
745374,2024-08-20,SD,32.707,-117.157
745375,2024-08-21,SD,32.707,-117.157
745376,2024-08-25,SD,32.707,-117.157
745377,2024-08-24,SD,32.707,-117.157
745378,2024-08-23,SD,32.707,-117.157
745379,2024-08-22,SD,32.707,-117.157
745380,2024-08-19,SD,32.707,-117.157
745381,2024-08-14,SD,32.707,-117.157
745382,2024-08-13,SD,32.707,-117.157
745383,2024-08-12,SD,32.707,-117.157
745384,2024-08-04,SD,32.707,-117.157
745385,2024-07-14,SD,32.707,-117.157
745386,2024-07-31,SD,32.707,-117.157
745387,2024-08-02,SD,32.707,-117.157
745388,2024-08-03,SD,32.707,-117.157
745389,2024-07-30,SD,32.707,-117.157
745390,2024-07-12,SD,32.707,-117.157
745391,2024-07-07,SD,32.707,-117.157
745392,2024-07-13,SD,32.707,-117.157
745393,2024-07-09,SD,32.707,-117.157
745394,2024-07-10,SD,32.707,-117.157
745395,2024-07-06,SD,32.707,-117.157
745396,2024-06-23,SD,32.707,-117.157
745397,2024-06-24,SD,32.707,-117.157
745398,2024-07-05,SD,32.707,-117.157
745399,2024-06-25,SD,32.707,-117.157
745400,2024-06-26,SD,32.707,-117.157
745401,2024-06-20,SD,32.707,-117.157
745402,2024-06-22,SD,32.707,-117.157
745403,2024-06-21,SD,32.707,-117.157
745404,2024-06-11,SD,32.707,-117.157
745405,2024-06-12,SD,32.707,-117.157
745406,2024-06-07,SD,32.707,-117.157
745407,2024-06-09,SD,32.707,-117.157
745408,2024-06-06,SD,32.707,-117.157
745409,2024-06-10,SD,32.707,-117.157
745410,2024-06-08,SD,32.707,-117.157
745411,2024-05-25,SD,32.707,-117.157
745412,2024-05-28,SD,32.707,-117.157
745413,2024-05-26,SD,32.707,-117.157
